Started GET "/" for 127.0.0.1 at 2018-05-09 09:39:57 -0400
  [1m[35m (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
Processing by HomeController#index as HTML
  [1m[36mCamp Load (0.3ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE (start_date >= '2018-05-09')[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 1]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 2]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 3]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 4]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 5]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 6]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 7]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 8]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 9]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 10]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 11]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 12]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 13]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 14]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 15]]
  [1m[35m (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 16]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 17]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 18]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 19]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 20]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 21]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 22]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 23]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 24]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 25]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 26]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 27]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 28]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 29]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 30]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 31]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 32]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 33]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 34]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 35]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 36]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 37]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 38]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 39]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 40]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 41]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 42]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 43]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 44]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 45]]
  [1m[36mCurriculum Load (0.2ms)[0m  [1m[34mSELECT "curriculums".* FROM "curriculums"[0m
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT "curriculums".* FROM "curriculums"[0m
  [1m[36mCamp Load (0.3ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."curriculum_id" = ?[0m  [["curriculum_id", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 5], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 40]]
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 38]]
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 28]]
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 27]]
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 25]]
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 24]]
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 20]]
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 19]]
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 18]]
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 17]]
  [1m[36mCamp Load (0.3ms)[0m  [1m[34mSELECT "camps".* FROM "camps"[0m
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 5], ["LIMIT", 1]]
  Rendering home/index.html.erb within layouts/application
  [1m[36mInstructor Load (0.1ms)[0m  [1m[34mSELECT  "instructors".* FROM "instructors" WHERE "instructors"."user_id" = ? LIMIT ?[0m  [["user_id", 5], ["LIMIT", 1]]
  Rendered home/_admin_cards.html.erb (0.4ms)
  Rendered home/_admin_chart.html.erb (0.6ms)
  Rendered home/_personal_home.html.erb (8.9ms)
  Rendered home/index.html.erb within layouts/application (12.0ms)
  Rendered partials/_user_nav.html.erb (1.7ms)
  Rendered partials/_nav.html.erb (4.8ms)
  Rendered partials/_flash.html.erb (0.4ms)
  Rendered partials/_footer.html.erb (0.6ms)
Completed 200 OK in 483ms (Views: 101.9ms | ActiveRecord: 24.6ms)


Started GET "/camps/5" for 127.0.0.1 at 2018-05-09 09:40:21 -0400
Processing by CampsController#show as HTML
  Parameters: {"id"=>"5"}
  [1m[36mCamp Load (0.6ms)[0m  [1m[34mSELECT  "camps".* FROM "camps" WHERE "camps"."id" = ? LIMIT ?[0m  [["id", 5], ["LIMIT", 1]]
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 5], ["LIMIT", 1]]
  [1m[36mStudent Load (1.5ms)[0m  [1m[34mSELECT "students".* FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ? ORDER BY last_name, first_name[0m  [["camp_id", 5]]
  Rendering camps/show.html.erb within layouts/application
  [1m[36mCurriculum Load (0.6ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[35m (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 5]]
  Rendered camps/_camp_details.html.erb (13.4ms)
  [1m[36mInstructor Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "instructors" INNER JOIN "camp_instructors" ON "instructors"."id" = "camp_instructors"."instructor_id" WHERE "camp_instructors"."camp_id" = ? LIMIT ?[0m  [["camp_id", 5], ["LIMIT", 1]]
  [1m[36mInstructor Load (0.3ms)[0m  [1m[34mSELECT "instructors".* FROM "instructors" INNER JOIN "camp_instructors" ON "instructors"."id" = "camp_instructors"."instructor_id" WHERE "camp_instructors"."camp_id" = ? ORDER BY last_name, first_name[0m  [["camp_id", 5]]
  Rendered camps/_camp_instructors.html.erb (4.6ms)
  [1m[36mStudent Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ? LIMIT ?[0m  [["camp_id", 5], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 5]]
  [1m[36mStudent Load (0.2ms)[0m  [1m[34mSELECT "students".* FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 5]]
  [1m[36mFamily Load (0.2ms)[0m  [1m[34mSELECT  "families".* FROM "families" WHERE "families"."id" = ? LIMIT ?[0m  [["id", 70], ["LIMIT", 1]]
  [1m[36mFamily Load (0.2ms)[0m  [1m[34mSELECT  "families".* FROM "families" WHERE "families"."id" = ? LIMIT ?[0m  [["id", 5], ["LIMIT", 1]]
  [1m[36mFamily Load (0.2ms)[0m  [1m[34mSELECT  "families".* FROM "families" WHERE "families"."id" = ? LIMIT ?[0m  [["id", 4], ["LIMIT", 1]]
  [1m[36mFamily Load (0.1ms)[0m  [1m[34mSELECT  "families".* FROM "families" WHERE "families"."id" = ? LIMIT ?[0m  [["id", 19], ["LIMIT", 1]]
  [1m[36mFamily Load (0.2ms)[0m  [1m[34mSELECT  "families".* FROM "families" WHERE "families"."id" = ? LIMIT ?[0m  [["id", 37], ["LIMIT", 1]]
  [1m[36mCACHE Family Load (0.0ms)[0m  [1m[34mSELECT  "families".* FROM "families" WHERE "families"."id" = ? LIMIT ?[0m  [["id", 70], ["LIMIT", 1]]
  [1m[36mFamily Load (0.2ms)[0m  [1m[34mSELECT  "families".* FROM "families" WHERE "families"."id" = ? LIMIT ?[0m  [["id", 74], ["LIMIT", 1]]
  Rendered camps/_add_registration_vue.html.erb (23.4ms)
  [1m[36mInstructor Load (0.2ms)[0m  [1m[34mSELECT "instructors".* FROM "instructors" INNER JOIN "camp_instructors" ON "instructors"."id" = "camp_instructors"."instructor_id" WHERE "camp_instructors"."camp_id" = ?[0m  [["camp_id", 5]]
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendered partials/_object_options.html.erb (1.2ms)
  Rendered camps/show.html.erb within layouts/application (52.2ms)
  Rendered partials/_user_nav.html.erb (1.6ms)
  Rendered partials/_nav.html.erb (2.6ms)
  Rendered partials/_flash.html.erb (0.4ms)
  Rendered partials/_footer.html.erb (1.0ms)
Completed 200 OK in 177ms (Views: 127.4ms | ActiveRecord: 6.5ms)


Started GET "/camps/5/instructors.json" for 127.0.0.1 at 2018-05-09 09:40:22 -0400
Processing by CampsController#instructors as JSON
  Parameters: {"id"=>"5"}
  [1m[36mCamp Load (0.2ms)[0m  [1m[34mSELECT  "camps".* FROM "camps" WHERE "camps"."id" = ? LIMIT ?[0m  [["id", 5], ["LIMIT", 1]]
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 5], ["LIMIT", 1]]
Redirected to http://localhost:3000/
Completed 302 Found in 8ms (ActiveRecord: 0.6ms)


Started GET "/camps/5/students.json" for 127.0.0.1 at 2018-05-09 09:40:22 -0400
  
ActionController::RoutingError (No route matches [GET] "/camps/5/students.json"):
  
actionpack (5.1.6) lib/action_dispatch/middleware/debug_exceptions.rb:63:in `call'
rack-contrib (2.0.1) lib/rack/contrib/response_headers.rb:17:in `call'
meta_request (0.6.0) lib/meta_request/middlewares/headers.rb:16:in `call'
web-console (3.6.2) lib/web_console/middleware.rb:135:in `call_app'
web-console (3.6.2) lib/web_console/middleware.rb:30:in `block in call'
web-console (3.6.2) lib/web_console/middleware.rb:20:in `catch'
web-console (3.6.2) lib/web_console/middleware.rb:20:in `call'
actionpack (5.1.6) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
railties (5.1.6) lib/rails/rack/logger.rb:36:in `call_app'
railties (5.1.6) lib/rails/rack/logger.rb:24:in `block in call'
activesupport (5.1.6) lib/active_support/tagged_logging.rb:69:in `block in tagged'
activesupport (5.1.6) lib/active_support/tagged_logging.rb:26:in `tagged'
activesupport (5.1.6) lib/active_support/tagged_logging.rb:69:in `tagged'
railties (5.1.6) lib/rails/rack/logger.rb:24:in `call'
sprockets-rails (3.2.1) lib/sprockets/rails/quiet_assets.rb:13:in `call'
actionpack (5.1.6) lib/action_dispatch/middleware/remote_ip.rb:79:in `call'
actionpack (5.1.6) lib/action_dispatch/middleware/request_id.rb:25:in `call'
rack (2.0.5) lib/rack/method_override.rb:22:in `call'
rack (2.0.5) lib/rack/runtime.rb:22:in `call'
activesupport (5.1.6) lib/active_support/cache/strategy/local_cache_middleware.rb:27:in `call'
actionpack (5.1.6) lib/action_dispatch/middleware/executor.rb:12:in `call'
actionpack (5.1.6) lib/action_dispatch/middleware/static.rb:125:in `call'
rack (2.0.5) lib/rack/sendfile.rb:111:in `call'
railties (5.1.6) lib/rails/engine.rb:522:in `call'
puma (3.11.4) lib/puma/configuration.rb:225:in `call'
puma (3.11.4) lib/puma/server.rb:632:in `handle_request'
puma (3.11.4) lib/puma/server.rb:446:in `process_client'
puma (3.11.4) lib/puma/server.rb:306:in `block in run'
puma (3.11.4) lib/puma/thread_pool.rb:120:in `block in spawn_thread'
Started GET "/" for 127.0.0.1 at 2018-05-09 09:40:22 -0400
Processing by HomeController#index as */*
  [1m[36mCamp Load (0.5ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE (start_date >= '2018-05-09')[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 1]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 2]]
  [1m[35m (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 3]]
  [1m[35m (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 4]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 5]]
  [1m[35m (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 6]]
  [1m[35m (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 7]]
  [1m[35m (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 8]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 9]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 10]]
  [1m[35m (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 11]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 12]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 13]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 14]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 15]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 16]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 17]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 18]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 19]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 20]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 21]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 22]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 23]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 24]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 25]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 26]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 27]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 28]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 29]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 30]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 31]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 32]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 33]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 34]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 35]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 36]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 37]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 38]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 39]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 40]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 41]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 42]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 43]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 44]]
  [1m[35m (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 45]]
  [1m[36mCurriculum Load (0.2ms)[0m  [1m[34mSELECT "curriculums".* FROM "curriculums"[0m
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT "curriculums".* FROM "curriculums"[0m
  [1m[36mCamp Load (0.2ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."curriculum_id" = ?[0m  [["curriculum_id", 1]]
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 1]]
